X,Y,OBJECTID_1,objectid,status,arc_street,gis_id,camtype,camid,uid_no,siteno,quadrant,disttno,yrmnth,location,city,status_1,logno,hprtlocati,site_vst_d,comappdate,schllocati,vendname,n_site_id,depl_id,post_spd,tigr_spd,batry_mont,lanes,dplmt_dat,map_final,contact,email,f2ndemail,editedby,GlobalID
1418591.13493275,602314.447627115,1,1, , ,5140,Portable,0, ,0,2,12,0,500 blk West 28th Street EB,Baltimore,Final, , ,,,Career Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,5f18e0e6-fc59-47ba-9cc2-751639fbdee4
1419584.05757296,607552.388420521,2,2, , ,5141,Portable,0, ,0,2,14,0,100 Blk W. University Parkway EB,Baltimore,Final, , ,,,Hampden Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,eeb99ad9-129b-42cc-911b-4046abb5c728
1419755.69883264,607546.939935667,3,3, , ,5142,Portable,0, ,0,2,14,0,100 Blk W. University Parkway WB,Baltimore,Final, , ,,,Hampden Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,dd6f9076-b83a-4be1-88e2-9bb69ae75428
1400459.08179483,617885.929900421,4,4, , ,5143,Portable,0, ,0,2,5,0,6100 blk Cross Country Blvd EB,Baltimore,Final, , ,,,Cross Country Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,729df9b9-191a-4ed6-bd94-42bcd0cdb11d
1400655.71205782,617858.774249651,5,5, , ,5144,Portable,0, ,0,2,5,0,6100 blk Cross Country Blvd WB,Baltimore,Final, , ,,,Cross Country Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,e9d9e082-e5fa-4698-82af-0a030f4f8f24
1394609.37235787,591919.274978983,6,6, , ,5145,Portable,0, ,0,3,8,0,5100 blk Baltimore National Pike EB,Baltimore,Final, , ,,,North Bend Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,fb09d4ac-17d0-4257-b91c-d5881088c18b
1394638.56983716,592025.17974114,7,7, , ,5146,Portable,0, ,0,3,8,0,5100 blk Baltimore National Pike WB,Baltimore,Final, , ,,,North Bend Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,075da73b-677b-4f23-acf0-e785c88901c9
1407513.23446203,600364.415652203,8,8,T,Gwynns Falls Pkwy & N Dukeland St,5007,Portable,2, ,2006,2,7,1702,2700 blk Gywnns Falls Pkwy WB,Baltimore,Final,2-2006-2-7-1702, ,2017/04/20 00:00:00+00,2017/06/02 00:00:00+00,Gwynns Falls Elementary School, ,BAP006,BALP006,25,37, ,2,2017/06/17 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,0d1efe3e-b20b-4390-8ce8-cd92792a4ae4
1437810.49959858,616398.437528762,9,9,T,NB  Harford Rd & Christopher Ave,5013,Portable,2, ,2012,1,3,1702,6100 Blk Harford Rd NB                                 ,Baltimore,Final,2-2012-1-3-1702, ,2017/04/20 00:00:00+00,2017/05/08 00:00:00+00,Hamilton Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,a718dcab-8dcb-4431-ae8c-3842e347ae41
1435060.8746494,599541.624914871,10,10,T,Erdman Ave & Sinclair Ln,5022,Portable,2, ,2021,1,13,1702,4300 blk Erdman Ave NB,Baltimore,Final,2-2021-1-13-1702, ,2017/04/20 00:00:00+00,,Archbishop Curley High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,f900ce08-febc-4a3b-b77b-f3fc26befe6a
1407890.23986525,587641.500286344,11,11,M,EB Frederick Ave & S Dukeland St,5027,Portable,2, ,2026,3,9,1702,2800 blk Frederick Ave EB,Baltimore,Final,2-2026-3-9-1702, ,2017/04/17 00:00:00+00,2017/05/08 00:00:00+00,Frederick Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,27807a31-52e4-4e32-a7d0-ebe87ce49014
1409966.0805258,600713.494769086,12,12,T,WB Gwynns Falls Pkwy & Reisterstown Rd,5030,Portable,2, ,2029,2,7,1702,2300 blk Gwynns Falls Pkwy EB,Baltimore,Final,2-2029-2-7-1702, ,2017/03/29 00:00:00+00,2017/05/08 00:00:00+00,Frederick Douglass High School, ,BAP001,BALP001,25,37, ,2,2017/05/30 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,17694a31-338f-4e96-8614-a4218ebde305
1440332.67530218,602398.723739116,13,13,T,NB Moravia Rd & Sinclair Ln,5034,Portable,2, ,2033,1,2,1702,5600 blk Moravia Rd NB,Baltimore,Final,2-2033-1-2-1702,Moravia Rd. @ Sinclair Ln.,2017/02/28 00:00:00+00,2017/05/08 00:00:00+00,Vanguard Collegiate Middle School, ,BAP012,BALP012,30,42, ,3,2017/06/20 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,3e033e74-393b-4bc4-a746-1e1e9b51668c
1440275.80198431,602488.762373862,14,14,T,SB Moravia Rd & Sinclair Ln,5035,Portable,2, ,2033,1,2,1702,5600 blk Moravia Rd SB,Baltimore,Final,2-2033-1-2-1702,Moravia Rd. @ Sinclair Ln.,2017/02/28 00:00:00+00,2017/05/08 00:00:00+00,Vanguard Collegiate Middle School, ,BAP011,BALP011,30,42, ,2,2017/06/20 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,66a76d3c-6604-4048-b9aa-d80dc4184e4f
1431022.00088947,617435.124925739,15,15,M,Ramblewood Rd &  Hillen  Rd,5041,Fixed,2, ,2039,1,4,1702,6001 Blk NB Hillen Road,Baltimore,Final,2BALP000-1-4-1700, ,2017/03/24 00:00:00+00,2017/07/15 00:00:00+00,Yorkwood Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,22207714-b9d9-4f2b-880b-2955c34c8d07
1440556.12330122,613325.727629153,16,16,T,Walther Ave & Glenmore Ave,5050,Portable,2, ,2048,3,9,1702,5900 blk Walther Ave. SB,Baltimore,Final,2-2048-3-9-1702,Walther Ave. @ Glenmore Ave.,2017/03/15 00:00:00+00,2017/05/16 00:00:00+00,Glenmount Elementary / Middle School, ,BAP002,BALP002,30,42, ,2,2017/05/31 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,b78b5488-a738-4e05-8756-f95dca615885
1399862.52669759,592611.411959737,17,17,T,EB Edmondson Ave &  N Athol Ave,5051,Portable,2, ,2049,3,8,1702,4400 blk Edmondson Ave EB,Baltimore,Final,2-2049-3-8-1702, ,2017/04/05 00:00:00+00,2017/05/08 00:00:00+00,Lyndhurt Elementary School, ,BAP003,BALP003,30,42, ,3,2017/06/16 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,ba4e672e-bc59-4d71-acd1-d50ce79a1091
1399886.60321783,592629.778480386,18,18,T,WB Edmondson Ave &  N Athol Ave,5052,Portable,2, ,2049,3,8,1702,4400 blk Edmondson Ave WB,Baltimore,Final,2-2049-3-8-1702, ,2017/04/05 00:00:00+00,2017/05/08 00:00:00+00,Lyndhurt Elementary School, ,BAP005,BALP005,30,42, ,3,2017/06/17 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,91be2fce-2994-4638-997f-d65ff41be2c2
1422346.00643979,603617.882203053,19,19,M,E 29th St & Barclay St,5057,Fixed,2, ,2054,1,12,1702,400 blk E 29th St WB,Baltimore,Final,2-2054-1-12-1702, ,2017/04/26 00:00:00+00,,Barclay Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,058423d6-dd8f-40fb-9636-97ff85b3fa6b
1399042.21107146,606128.633546817,20,20, ,Liberty Heights  Ave &  Hillsdale Rd,5001,Portable,2,"""to be determined""",2001,2,5,1702,4400 blk Liberty Heights Ave EB,Baltimore,Final,2-2001-2-5-1702, ,2017/04/05 00:00:00+00,2017/06/02 00:00:00+00,Calvin Rodwell Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,316e7d42-9a25-42a0-973c-9cc3f11a4e7b
1406256.39543561,583448.995650992,21,21, ,NB & SB Caton Ave & Benson Ave,5002,Portable,2, ,2002,3,10,1702,1200 blk South Caton Ave NB,Baltimore,Final,2-2002-3-10-1702, Caton Ave. @ Benson Ave.,2017/03/15 00:00:00+00,2017/05/08 00:00:00+00,The Seton Keough High School, ,BAP013,BALP013,30,42, ,3,2017/06/21 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,d90b11c7-60ce-4f5c-924c-74853050fe36
1413704.45294271,611109.270623905,22,22, ,W Cold Spring  Ln & Falls Rd,5018,Portable,2, ,2017,2,6,1702,1300 blk West Cold Spring Ln WB,Baltimore,Final,2-2017-2-6-1702,E. Cold Spring  lane & Falls Rd,2017/04/12 00:00:00+00,2017/05/16 00:00:00+00,Western High School, ,BAP007,BALP007,30,42, ,3,2017/06/18 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,56636876-c245-4c25-ab59-fcd75771977b
1426137.44605692,608266.397170549,23,23, , ,5067,Portable,2, ,2066,1,14,1702,3900 Blk The Alameda WB,Baltimore,Final,2-2066-1-14-1702, ,,2017/06/02 00:00:00+00,St. Elizabeth School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,b75fe184-d7ec-4a60-b1bb-785fc8fa16c4
1416353.76991034,617609.81359297,24,24, , ,5076,Portable,2, ,2077,2,4,1702,600 Blk W Northern Pkwy WB,Baltimore,Final,2BALP009-2-5-1708, ,,2017/08/08 00:00:00+00,Gilmor School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,b96bdccb-a5ff-4b31-87d1-76db5710b7cd
1416393.19578869,617605.84310169,25,25, , ,5077,Portable,2, ,2077,2,5,1702,600 Blk W Northern Pkwy EB,Baltimore,Final,2BALP000-2-4-1700, ,,2017/08/08 00:00:00+00,Gilmor School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,a9e1403e-5772-4f49-baf5-84a930ef1d33
1413676.13613275,611133.254527917,26,26, ,W Cold Spring  Ln & Falls Rd,5018,Portable,2, ,2017,2,6,1702,1300 blk West Cold Spring Ln EB,Baltimore,Final,2-2017-2-6-1702,E. Cold Spring  lane & Falls Rd,2017/04/12 00:00:00+00,2017/05/16 00:00:00+00,Western High School, ,BAP010,BALP010,30,42, ,3,2017/06/18 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang,c7816866-6123-43c7-a740-adb0eee84ab5
1415256.61254918,580715.051871393,27,27, , ,5078,Portable,2, ,0,3,10,1710,2600 blk Waterview Ave EB,Baltimore,Final,2BALP024-10-10-1710, ,2017/06/15 00:00:00+00,2017/07/15 00:00:00+00,Westport Elementary, , , ,0,0, ,0,2017/10/10 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,4e3ccdec-0528-4773-b7d9-eb5f4050042c
1415299.1164349,580732.843678555,28,28, , ,5079,Portable,2, ,0,3,10,1710,2700 blk Waterview Ave WB,Baltimore,Final,2BALP024-10-10-1710, ,2017/06/15 00:00:00+00,2017/07/15 00:00:00+00,Westport Elementary, , , ,0,0, ,0,2017/10/10 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,ad2b9bd0-4120-4de2-a0c1-ec3ea2287a04
1426119.00931518,606726.999723217,29,29, , ,5080,Portable,2, ,0,1,14,1709,3400 blk NB Loch Raven Blvd,Baltimore,Final,2BALP016-1-14-1709, ,,2017/06/15 00:00:00+00,Baltimore City College, , , ,0,0, ,0,2017/09/25 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,5d455a9b-a916-4c9f-9e17-a0800b198ae6
1426061.68023426,606802.596334118,30,30, , ,5081,Portable,2, ,0,1,14,1709,3400 blk SB Loch Raven Blvd,Baltimore,Final,2BALP016-1-14-1709, ,,2017/06/15 00:00:00+00,Baltimore City College, , , ,0,0, ,0,2017/09/25 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,c68c187b-a789-4261-b2ef-173b4932c029
1428338.66320913,590704.491222043,31,31, , ,5084,Portable,2, ,0,4,1,1702,200 NB S Wolfe St NB,Baltimore,Final,2BALP000-4-1-1700, ,,2017/07/14 00:00:00+00,Wolfe Street Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,854409bc-2c39-43a3-95da-8df9d902ad76
1425842.41058265,605459.043751236,32,32, , ,5086,Portable,2, ,0,1,14,0,WB 1200 33rd St,Baltimore,Final, , ,,,Baltimore City College, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,92d3a5aa-51e9-4717-bd0a-0bb4c2a1ac9b
1431080.75405634,617460.245477109,33,33, , ,5089,Portable,2, ,0,1,4,1702,6000 Hillen Rd SB,Baltimore,Final,2BALP000-1-4-1700, ,,2017/07/15 00:00:00+00,Yorkwood Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,353dd80d-3fd5-4ff4-a611-aef14c23de64
1435029.62496628,599515.000162581,34,34, , ,5090,Portable,2, ,0,1,13,1702,4300 blk Erdman Ave SB,Baltimore,Final, , ,,,Archbishop Curley High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,15a355bc-668d-49af-af15-8ccc2d2ae5bb
1437250.67684221,616628.99574502,35,35, , ,5099,Portable,2, ,0,1,3,1708,6100 blk Old Harford Rd NB,Baltimore,Final,2BALP015-1-3-1708, ,,2017/08/24 00:00:00+00,Hamilton Elementary / Middle School, , , ,0,0, ,0,2017/08/23 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,9fb46fe2-ac57-4f5b-ab41-e13e213b439b
1430658.19303636,604871.338701009,36,36,M, ,5113,Portable,0, ,0,1,3,0,2400 Erdman Ave NB,Baltimore,Final,2BALP000-1-14-1700, ,2017/04/20 00:00:00+00,2017/10/17 00:00:00+00,Montebello Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,0cd19287-9135-43a5-9fb0-02fff729cad6
1428289.9246415,590789.909071898,37,37,M, ,5114,Fixed,0, ,0,4,1,0,200 South Wolfe Street - SB,Baltimore,Final,2BALP###-4-1-1700, ,2017/04/05 00:00:00+00,2017/07/14 00:00:00+00,Wolfe Street Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,e51b94b0-79f5-4016-9e81-d0afba9c883a
1428044.47562706,619365.864163796,38,38,M, ,5116,Portable,0, ,0,1,4,0,1300 East Northern Pkwy - WB,Baltimore,Final,2BALP###-1-4-1700, ,2017/04/17 00:00:00+00,2017/06/02 00:00:00+00,Mercy High School / Leith Walk Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,d35a095d-fc7e-4aee-a8e4-bc3523757731
1428553.69132424,619272.512032676,39,39,M, ,5117,Portable,0, ,0,1,4,0,1200 blk East Northern Pkwy EB,Baltimore,Final,2BALP###-1-4-1700, ,2017/04/17 00:00:00+00,2017/06/02 00:00:00+00,Mercy High School / Leith Walk Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,1d0d282a-e9e2-42fe-bb2d-8d9ae1924292
1395198.7978148,589037.6933539,40,40,M, ,5118,Portable,0, ,0,3,8,0,300 blk North Bend Rd SB,Baltimore,Final,2BALP###-3-8-1700, ,2017/08/25 00:00:00+00,2017/08/28 00:00:00+00,North Bend Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,4fc96743-f916-4b8e-aa17-be172e4eff50
1425279.76143378,597407.778868242,41,41,M, ,5120,Portable,0, ,0,1,12,0,1500 Harford Ave NB,Baltimore,Final,2BALP###-1-14-1700, ,2017/04/20 00:00:00+00,2017/08/24 00:00:00+00,Monterbello Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,a8b4b501-ab38-443d-94d8-ec80d303048a
1415787.86789683,614587.161788125,42,42,M, ,5121,Portable,0, ,0,2,6,0,5100 Roland Ave SB,Baltimore,Final,2BALP###-2-6-1700, ,2017/04/20 00:00:00+00,,Roland Park Elementary School / Middle School / Roland Park Country School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,bfada3a7-cd45-49e9-93c3-4911de68dd51
1395315.88110676,599389.19059341,43,43,M, ,5122,Portable,0, ,0,3,8,0,2000- 2300  Forest Park Ave,Baltimore,Final,2BALP###-3-8-1700, ,2017/04/17 00:00:00+00,,Dickey Hill  Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,aff5d8e4-4d15-4bfb-93a3-0c7b2c86f99b
1417731.02757555,595499.081419364,44,44,M, ,5125,Fixed,0, ,0,3,11,0,1100 Druid Hill Ave SB,Baltimore,Final,BALP###-3-11-1800, ,2017/03/15 00:00:00+00,2017/10/17 00:00:00+00,Furman L. Templeton Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,0967186c-8f48-4bf8-b7ba-ce0fad843867
1409921.94586159,619873.059636252,45,45,M, ,5126,Portable,0, ,0,2,5,0,5900 blk Smith Ave NB,Baltimore,Final,BALP###-2-5-1800, ,2017/03/15 00:00:00+00,2017/10/17 00:00:00+00,The Mount Washington School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,ca40e1c5-fb90-4644-96c3-5584ba23ae7c
1398470.74947791,588209.75041496,46,46,M, ,5127,Fixed,0, ,0,3,8,0,4900 Blk Fredrick Ave EB,Baltimore,Final,BALP###-3-8-1800, ,2017/10/16 00:00:00+00,2017/12/13 00:00:00+00,Beechfield Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,c2560bc2-b5b4-41fa-8c42-a223608393b1
1407520.98850472,593041.772159502,47,47,M, ,5129,Portable,0, ,0,3,9,0,2600 blk Edmondson Ave WB,Baltimore,Final,BALP###-3-9-1800, ,,,Empowerment Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,fd8f38c6-09f8-4a0f-a28e-b6cd230053b3
1407733.3457507,592977.704687662,48,48,M, ,5130,Portable,0, ,0,3,9,0,2700 blk Edmondson Ave EB,Baltimore,Final,BALP###-3-9-1800, ,,,Empowerment Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,35b14650-9488-4103-b46f-19cd45cf0ce7
1411563.73604944,600304.207180558,49,49,M, ,5131,Portable,0, ,0,2,7,0,2400 blk North Monroe St SB,Baltimore,Final,BALP###-2-7-1800, ,2017/09/15 00:00:00+00,2017/11/15 00:00:00+00,Frederick Douglass High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,f6ed8abf-4d94-4800-8041-fb3816bff6c4
1421084.95295562,585852.973404955,50,50,M, ,5132,Portable,0, ,0,3,11,0,100 Blk Ostend St EB/WB,Baltimore,Final,BALP###-3-11-1800, ,,,Sharp-Leadenhall Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,78befb06-b3e1-4554-913a-1c28a98ac5a5
1421574.3093042,600127.582154788,51,51,M, ,5133,Fixed,0, ,0,4,12,0,2100 N. Calvert Street NB,Baltimore,Final,BALP###-4-12-1800, ,,,Dallas F. Nicholas Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,a951df93-2d1f-4c8c-8471-1e8c2075c91d
1443335.21671498,591641.596490793,52,52,M, ,5134,Portable,0, ,0,3,1,0,300 blk Kane Street NB,Baltimore,Final,2BALP###-3-1-1700, ,2017/06/15 00:00:00+00,2018/02/06 00:00:00+00,Patterson High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,f2d79c86-5ed4-4a64-8579-ab6da1ea0b35
1428874.48078214,568135.361219491,53,53,M, ,5138,Fixed,0, ,0,3,10,0,4401 Pennington Avenue SB,Baltimore,Final,3BALF000-3-10-1800, ,2017/04/03 00:00:00+00,2017/08/28 00:00:00+00,Curis Bay Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,de5a02bf-4139-415a-84d4-e2d4da9a05b2
1423423.71542783,572486.675518384,54,54, , ,5139,Fixed,0, ,0,3,10,0,220 East Patapsco Ave EB,Baltimore,Final,3BALF100-30-1801, ,2017/04/03 00:00:00+00,2017/06/02 00:00:00+00,Maree Garnett Farring Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang,71bbc842-a596-4096-a95d-5b88b5565b53
1425615.13964619,614851.666176788,55,55, , ,5147,Fixed,0, ,0,1,4,0,1100 Woodbourne Ave EB,Baltimore,Final, , ,,,Medfield Height Elementary School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,f817f2d2-6636-47c1-91e6-1215700e75e4
1406152.99838792,583555.303556351,56,56, , ,5148,Portable,0, ,0,3,10,0,1200 Blk South Caton Ave SB,Baltimore,Final, , ,,,Violetville Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,507d1f7f-360a-4d7a-a195-37cb09407684
1429608.3241121,616513.210648414,57,57, , ,5150,Portable,0, ,0,1,3,0,1600 Blk E. Belvedere Ave WB/EB,Baltimore,Final, , ,,,Yorkwood Elementary School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,17ce1b93-52b6-4a4e-bb31-e2133126a987
1422161.80510435,617157.488320562,58,58, , ,5151,Portable,0, ,0,1,4,0,5800 Blk Bellona Ave NB,Baltimore,Final, , ,,,Turnbridge Public Charter School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,ad8e9512-db7c-4eae-829f-3ad220dfc097
1428028.57320202,596099.654399971,59,59, , ,5152,Portable,0, ,0,4,13,0,1000 Blk N. Wolfe St SB,Baltimore,Final, , ,,,Henderson Hopkins Partnership School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,d00cf2fe-b0c2-4648-94be-2caeafd31939
1426333.08579638,584264.67582172,60,60, , ,5153,Portable,0, ,0,4,11,0,1200 Blk E. Fort Ave EB/WB,Baltimore,Final, , ,,,F. S. Key Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,2bdede17-f021-4c72-9dd5-316255ef23b0
1410230.82511698,602482.031619781,61,61, , ,5154,Portable,0, ,0,2,7,0,2800 Blk Reisterstown Rd EB/WB,Baltimore,Final, , ,,,Frederick Douglass High School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,65455abe-14f9-4291-ad45-6fe499328723
1428159.37191569,611882.122826538,62,62, , ,5155,Portable,0, ,0,1,3,0,1500 E. Cold Spring Lane EB/WB,Baltimore,Final, , ,,,Lois T. Murray Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,0dbdd79f-b81a-4e13-88a5-6868e3b23c6c
1431953.81530107,601884.902835,63,63, , ,5156,Portable,0, ,0,1,13,0,2400 Belair Rd SB/NB,Baltimore,Final, , ,,,AFYA Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,8f19b156-0076-42da-857b-9745412e5ad7
1440607.84072475,613349.735701121,64,64, , ,5157,Portable,0, ,0,1,2,0,5900 blk Walther Ave. NB,Baltimore,Final, , ,1899/12/30 00:00:00+00,1899/12/30 00:00:00+00,Glenmount Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,f1a144b5-2ed3-432a-9dea-764cc33f1208
1426512.33074594,614791.681070539,65,65, , ,5158,Portable,0, ,0,1,4,0,1200 Blk Woodbourne WB,Baltimore,Final, , ,1899/12/30 00:00:00+00,1899/12/30 00:00:00+00,Chinquapin Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,7e732ae3-c0a7-45ac-b4e6-758ea47c06c5
1411661.44834902,602057.565200039,66,66, , ,5159,Portable,0, ,0,2,7,0,3400 Blk Auchentoroly Terrace EB,Baltimore,Final, , ,1899/12/30 00:00:00+00,1899/12/30 00:00:00+00,Frederick Douglass High School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang,36ef21aa-d9ec-454f-a0ff-ef7fd8fd550a
